company,building name,price,bathroom,bedroom,sqrt,dc,lu,mart,parking,gym,utility,insuit_laundry,years,buildings,web_value,web_hits
,Sage V,725,1,2,33.6,1100,1100,2300,1,1,0,1,6,10,661,182
,Sage V,725,1,2,35.8,1100,1100,2300,1,1,0,1,6,10,661,182
,Sage V,850,0.5,2,28.6,1100,1100,2300,1,1,0,1,6,10,661,182
,Sage V,875,0.5,2,35.2,1100,1100,2300,1,1,0,1,6,10,661,182
,Sage V,733,1,3,32.2,1100,1100,2300,1,1,0,1,6,10,661,182
,Sage V,875,0.5,2,44.3,1100,1100,2300,1,1,0,1,6,10,661,182
,Sage VI,875,0.5,2,32.5,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,875,0.5,2,33,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,850,0.5,2,32.5,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,887.5,0.5,2,36,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,887.5,0.5,2,37,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,887.5,0.5,2,36.5,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,887.5,0.5,2,35,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,887.5,0.5,2,34,1300,800,2000,1,1,0,1,6,10,661,182
,Sage VI,887.5,0.5,2,34.5,1300,800,2000,1,1,0,1,6,10,661,182
,Platinum I,1400,1,1,42.9,1200,750,1900,1,0,0,1,6,10,661,182
,Platinum I,1400,1,1,45,1200,750,1900,1,0,0,1,6,10,661,182
,Platinum I,1400,1,1,39.7,1200,750,1900,1,0,0,1,6,10,661,182
,Platinum I,1400,1,1,42.6,1200,750,1900,1,0,0,1,6,10,661,182
,Platinum I,1300,1,1,36.4,1200,750,1900,1,0,0,1,6,10,661,182
,Platinum II,1400,1,1,43.3,1200,1200,2400,1,1,0,1,6,10,661,182
,Platinum II,1400,1,1,50.6,1200,1200,2400,1,1,0,1,6,10,661,182
,Platinum II,925,0.5,2,39.6,1200,1200,2400,1,1,0,1,6,10,661,182
,Sage X,1110,1,1,33.7,1400,850,2100,1,1,0,1,6,10,661,182
,Sage X,1450,1,1,45.1,1400,850,2100,1,1,0,1,6,10,661,182
,Sage X,1450,1,1,47.8,1400,850,2100,1,1,0,1,6,10,661,182
,Sage X,1500,1,1,50.7,1400,850,2100,1,1,0,1,6,10,661,182
,Sage X,1525,1,1,34.3,1400,850,2100,1,1,0,1,6,10,661,182
,Sage X,900,0.5,2,28.8,1400,850,2100,1,1,0,1,6,10,661,182
,Sage X,925,0.5,2,27.8,1400,850,2100,1,1,0,1,6,10,661,182
Rez-one,Bridgeport House,690,1,5,18,2100,1000,1700,1,1,1,1,6,4,520,90
,Preston House,725,1,5,15.1,2000,850,1900,1,1,1,1,6,4,520,90
,Blair House,844,1,5,18.7,550,1200,2400,1,1,1,1,6,4,520,90
,Blair House,880,1,4,18.8,550,1200,2400,1,1,1,1,6,4,520,90
,Blair House,910,1,3,21,550,1200,2400,1,1,1,1,6,4,520,90
,Fergus House,890,1,4,22.9,700,1200,2500,1,1,1,1,6,4,520,90
UWP,UW Place,810.25,0.5,2,8.7,1000,650,1467,1,0,0,0,15,6,497,82
,UW Place,766.92,0.33,3,8.7,1000,650,1467,1,0,0,0,15,6,497,82
,UW Place,766.92,0.5,4,8.28,1000,650,1467,1,0,0,0,15,6,497,82
